# Rust dependency licence census (cargo metadata --all-features, all targets)
# generated 2026-09-09T06:43:39Z; HEAD 87cefbf
# 567 resolved non-workspace crates; 4 workspace crates (no licence field: app, gavin-daemon, gavin-mcp, protocol)

[MIT OR Apache-2.0] (250)
  ahash 0.8.12
  ndk-sys 0.6.0+11769913
  notify-debouncer-mini 0.7.0
  notify-rust 4.18.0
  notify-types 2.1.0
  num-conv 0.2.2
  num-traits 0.2.19
  once_cell 1.21.4
  ordered-stream 0.2.0
  parking_lot 0.12.5
  parking_lot_core 0.9.12
  percent-encoding 2.3.2
  petgraph 0.8.3
  pin-utils 0.1.0
  piper 0.2.5
  pkg-config 0.3.33
  png 0.17.16
  png 0.18.1
  powerfmt 0.2.0
  ppv-lite86 0.2.21
  proc-macro-crate 1.3.1
  proc-macro-crate 2.0.0
  proc-macro-crate 3.5.0
  proc-macro-error 1.0.4
  proc-macro-error-attr 1.0.4
  proc-macro2 1.0.107
  quote 1.0.47
  rand 0.9.5
  rand_chacha 0.9.0
  rand_core 0.9.5
  ref-cast 1.0.26
  ref-cast-impl 1.0.26
  regex 1.13.1
  regex-automata 0.4.16
  regex-syntax 0.8.11
  reqwest 0.13.4
  rustc_version 0.4.1
  rustversion 1.0.23
  scopeguard 1.2.0
  semver 1.0.28
  serde 1.0.229
  serde-untagged 0.1.9
  serde_core 1.0.229
  serde_derive 1.0.229
  serde_derive_internals 0.29.1
  serde_json 1.0.151
  serde_repr 0.1.21
  serde_spanned 0.6.9
  serde_spanned 1.1.1
  serde_with 3.21.0
  serde_with_macros 3.21.0
  serialize-to-javascript 0.1.2
  serialize-to-javascript-impl 0.1.2
  servo_arc 0.4.3
  sha2 0.10.9
  shlex 2.0.1
  signal-hook-registry 1.4.8
  smallvec 1.15.2
  socket2 0.6.5
  softbuffer 0.4.8
  stable_deref_trait 1.2.1
  string_cache 0.9.0
  string_cache_codegen 0.6.1
  swift-rs 1.0.7
  syn 1.0.109
  syn 2.0.119
  syn 3.0.3
  sys-locale 0.3.2
  system-deps 6.2.2
  tao-macros 0.1.4
  tauri-winrt-notification 0.7.3
  tempfile 3.27.0
  tendril 0.5.1
  thiserror 1.0.69
  thiserror 2.0.19
  thiserror-impl 1.0.69
  thiserror-impl 2.0.19
  time 0.3.54
  time-core 0.1.9
  time-macros 0.2.32
  toml 0.8.2
  toml 0.9.12+spec-1.1.0
  toml 1.1.4+spec-1.1.0
  toml_datetime 0.6.11
  toml_datetime 0.7.5+spec-1.1.0
  toml_datetime 1.1.1+spec-1.1.0
  toml_edit 0.19.15
  toml_edit 0.20.2
  toml_edit 0.22.27
  toml_edit 0.25.13+spec-1.1.0
  toml_parser 1.1.3+spec-1.1.0
  toml_write 0.1.2
  toml_writer 1.1.2+spec-1.1.0
  tray-icon 0.24.2
  typeid 1.0.3
  typenum 1.20.1
  unicode-segmentation 1.13.3
  unicode-width 0.2.2
  url 2.5.8
  wasm-bindgen 0.2.126
  wasm-bindgen-futures 0.4.76
  wasm-bindgen-macro 0.2.126
  wasm-bindgen-macro-support 0.2.126
  wasm-bindgen-shared 0.2.126
  wasm-streams 0.5.0
  web-sys 0.3.103
  web_atoms 0.2.5
  weezl 0.1.12
  windows 0.56.0
  windows 0.61.3
  windows-collections 0.2.0
  windows-core 0.56.0
  windows-core 0.61.2
  windows-core 0.62.2
  windows-future 0.2.1
  windows-implement 0.56.0
  windows-implement 0.60.2
  windows-interface 0.56.0
  windows-interface 0.59.3
  windows-link 0.1.3
  windows-link 0.2.1
  windows-numerics 0.2.0
  windows-result 0.1.2
  windows-result 0.3.4
  windows-result 0.4.1
  windows-strings 0.4.2
  windows-strings 0.5.1
  windows-sys 0.45.0
  windows-sys 0.59.0
  windows-sys 0.60.2
  windows-sys 0.61.2
  windows-targets 0.42.2
  windows-targets 0.52.6
  windows-targets 0.53.5
  windows-threading 0.1.0
  windows-version 0.1.7
  windows_aarch64_gnullvm 0.42.2
  windows_aarch64_gnullvm 0.52.6
  windows_aarch64_gnullvm 0.53.1
  windows_aarch64_msvc 0.42.2
  windows_aarch64_msvc 0.52.6
  windows_aarch64_msvc 0.53.1
  windows_i686_gnu 0.42.2
  windows_i686_gnu 0.52.6
  windows_i686_gnu 0.53.1
  windows_i686_gnullvm 0.52.6
  windows_i686_gnullvm 0.53.1
  windows_i686_msvc 0.42.2
  windows_i686_msvc 0.52.6
  windows_i686_msvc 0.53.1
  windows_x86_64_gnu 0.42.2
  windows_x86_64_gnu 0.52.6
  windows_x86_64_gnu 0.53.1
  windows_x86_64_gnullvm 0.42.2
  windows_x86_64_gnullvm 0.52.6
  windows_x86_64_gnullvm 0.53.1
  windows_x86_64_msvc 0.42.2
  windows_x86_64_msvc 0.52.6
  windows_x86_64_msvc 0.53.1
  x11rb 0.13.2
  x11rb-protocol 0.13.2

[MIT] (146)
  atk 0.18.2
  atk-sys 0.18.2
  block2 0.6.2
  bytes 1.12.1
  cairo-rs 0.18.5
  cairo-sys-rs 0.18.2
  cargo_metadata 0.19.2
  cfb 0.7.3
  cfg_aliases 0.2.2
  combine 4.6.7
  crunchy 0.2.4
  darling 0.23.0
  darling_core 0.23.0
  darling_macro 0.23.0
  derive_more 2.1.1
  derive_more-impl 2.1.1
  dlopen2 0.8.2
  dlopen2_derive 0.4.3
  dom_query 0.27.0
  embed-resource 3.0.11
  endi 1.1.1
  fax 0.2.7
  filedescriptor 0.8.3
  fsevent-sys 4.1.0
  gdk 0.18.2
  gdk-pixbuf 0.18.5
  gdk-pixbuf-sys 0.18.0
  gdk-sys 0.18.2
  gdkwayland-sys 0.18.2
  gdkx11 0.18.2
  gdkx11-sys 0.18.2
  generic-array 0.14.7
  gio 0.18.4
  gio-sys 0.18.1
  glib 0.18.5
  glib-macros 0.18.5
  glib-sys 0.18.1
  gobject-sys 0.18.0
  gtk 0.18.2
  gtk-sys 0.18.2
  gtk3-macros 0.18.2
  http-body 1.1.0
  http-body-util 0.1.4
  hyper 1.11.0
  hyper-util 0.1.20
  ico 0.5.0
  infer 0.19.0
  ioctl-rs 0.1.6
  is-docker 0.2.0
  is-wsl 0.4.0
  javascriptcore-rs 1.1.2
  javascriptcore-rs-sys 1.1.1
  kqueue 1.2.0
  kqueue-sys 1.1.2
  libredox 0.1.18
  libsqlite3-sys 0.28.0
  memoffset 0.6.5
  memoffset 0.9.1
  mio 1.2.2
  new_debug_unreachable 1.0.6
  nix 0.25.1
  nix 0.31.3
  nom 8.0.0
  objc2 0.6.4
  objc2-encode 4.1.0
  objc2-foundation 0.3.2
  open 5.4.0
  os_info 3.15.0
  os_pipe 1.2.3
  pango 0.18.3
  pango-sys 0.18.0
  phf 0.13.1
  phf_codegen 0.13.1
  phf_generator 0.13.1
  phf_macros 0.13.1
  phf_shared 0.13.1
  plist 1.10.0
  portable-pty 0.8.1
  precomputed-hash 0.1.1
  quick-xml 0.41.0
  redox_syscall 0.5.18
  redox_users 0.5.2
  rfd 0.16.0
  rusqlite 0.31.0
  schemars 0.8.22
  schemars 0.9.0
  schemars 1.2.2
  schemars_derive 0.8.22
  serial 0.4.0
  serial-core 0.4.0
  serial-unix 0.4.0
  serial-windows 0.4.0
  simd-adler32 0.3.10
  slab 0.4.12
  soup3 0.5.0
  soup3-sys 0.5.0
  strsim 0.11.1
  synstructure 0.13.2
  tauri-winres 0.3.6
  termios 0.2.2
  tiff 0.11.3
  tokio 1.53.1
  tokio-util 0.7.19
  tower 0.5.3
  tower-http 0.6.11
  tower-layer 0.3.3
  tower-service 0.3.3
  tracing 0.1.44
  tracing-attributes 0.1.31
  tracing-core 0.1.36
  trash 5.2.6
  tree_magic_mini 3.2.2
  try-lock 0.2.5
  uds_windows 1.2.1
  urlencoding 2.1.3
  urlpattern 0.3.0
  version-compare 0.2.1
  vswhom 0.1.0
  vswhom-sys 0.1.3
  vt100 0.16.2
  want 0.3.1
  wayland-backend 0.3.16
  wayland-client 0.31.15
  wayland-protocols 0.32.13
  wayland-protocols-wlr 0.3.12
  wayland-scanner 0.31.11
  wayland-sys 0.31.11
  webkit2gtk 2.0.2
  webkit2gtk-sys 2.0.2
  webview2-com 0.38.2
  webview2-com-macros 0.8.1
  webview2-com-sys 0.38.2
  winnow 0.5.40
  winnow 0.7.15
  winnow 1.0.4
  winreg 0.10.1
  winreg 0.55.0
  x11 2.21.0
  x11-dl 2.21.0
  zbus 5.18.0
  zbus_macros 5.18.0
  zbus_names 4.3.4
  zmij 1.0.23
  zvariant 5.13.1
  zvariant_derive 5.13.1
  zvariant_utils 3.5.0

[Apache-2.0 OR MIT] (52)
  async-channel 2.5.0
  async-executor 1.14.0
  async-io 2.6.0
  async-lock 3.4.2
  async-process 2.5.0
  async-signal 0.2.14
  async-task 4.7.1
  atomic-waker 1.1.2
  autocfg 1.5.1
  bit-set 0.8.0
  bit-vec 0.8.0
  blocking 1.6.2
  cargo_toml 0.22.3
  concurrent-queue 2.5.0
  ctor 0.8.0
  ctor-proc-macro 0.0.7
  dtor 0.3.0
  dtor-proc-macro 0.0.6
  equivalent 1.0.2
  event-listener 5.4.2
  event-listener-strategy 0.5.4
  fastrand 2.5.0
  futures-lite 2.6.1
  idna_adapter 1.2.2
  indexmap 1.9.3
  indexmap 2.14.0
  libappindicator 0.9.0
  libappindicator-sys 0.9.0
  muda 0.19.3
  parking 2.2.1
  pin-project-lite 0.2.17
  polling 3.11.0
  rustc-hash 2.1.3
  tauri 2.11.5
  tauri-build 2.6.3
  tauri-codegen 2.6.3
  tauri-macros 2.6.3
  tauri-plugin 2.6.3
  tauri-plugin-clipboard-manager 2.3.2
  tauri-plugin-dialog 2.7.2
  tauri-plugin-fs 2.5.1
  tauri-plugin-notification 2.3.3
  tauri-plugin-opener 2.5.4
  tauri-plugin-os 2.3.2
  tauri-runtime 2.11.3
  tauri-runtime-wry 2.11.4
  tauri-utils 2.9.3
  utf8_iter 1.0.4
  uuid 1.24.0
  vte 0.15.0
  window-vibrancy 0.6.0
  wry 0.55.1

[MIT/Apache-2.0] (27)
  android_system_properties 0.1.5
  bitflags 1.3.2
  bs58 0.5.1
  downcast-rs 1.2.1
  fallible-iterator 0.3.0
  fallible-streaming-iterator 0.1.9
  foreign-types 0.5.0
  foreign-types-macros 0.2.4
  foreign-types-shared 0.3.1
  ident_case 1.0.1
  jni 0.21.1
  json-patch 3.0.1
  mac-notification-sys 0.6.15
  quick-error 2.0.1
  shell-words 1.1.1
  siphasher 1.0.3
  unic-char-property 0.9.0
  unic-char-range 0.9.0
  unic-common 0.9.0
  unic-ucd-ident 0.9.0
  unic-ucd-version 0.9.0
  vcpkg 0.2.15
  version_check 0.9.5
  winapi 0.3.9
  winapi-i686-pc-windows-gnu 0.4.0
  winapi-x86_64-pc-windows-gnu 0.4.0
  wl-clipboard-rs 0.9.3

[Zlib OR Apache-2.0 OR MIT] (19)
  bytemuck 1.25.2
  dispatch2 0.3.1
  objc2-app-kit 0.3.2
  objc2-cloud-kit 0.3.2
  objc2-core-data 0.3.2
  objc2-core-foundation 0.3.2
  objc2-core-graphics 0.3.2
  objc2-core-image 0.3.2
  objc2-core-location 0.3.2
  objc2-core-text 0.3.2
  objc2-core-video 0.3.2
  objc2-exception-helper 0.1.1
  objc2-io-surface 0.3.2
  objc2-metal 0.3.2
  objc2-quartz-core 0.3.2
  objc2-ui-kit 0.3.2
  objc2-user-notifications 0.3.2
  objc2-web-kit 0.3.2
  tinyvec 1.12.0

[Unicode-3.0] (18)
  icu_collections 2.2.0
  icu_locale_core 2.2.0
  icu_normalizer 2.2.0
  icu_normalizer_data 2.2.0
  icu_properties 2.2.0
  icu_properties_data 2.2.0
  icu_provider 2.2.0
  litemap 0.8.2
  potential_utf 0.1.5
  tinystr 0.8.3
  writeable 0.6.3
  yoke 0.8.3
  yoke-derive 0.8.2
  zerofrom 0.1.8
  zerofrom-derive 0.1.7
  zerotrie 0.2.4
  zerovec 0.11.6
  zerovec-derive 0.11.3

[Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT] (5)
  linux-raw-sys 0.12.1
  rustix 1.1.4
  wasi 0.11.1+wasi-snapshot-preview1
  wasip2 1.0.4+wasi-0.2.12
  wit-bindgen 0.57.1

[MPL-2.0] (5)
  cssparser 0.36.0
  cssparser-macros 0.6.1
  dtoa-short 0.3.5
  option-ext 0.2.0
  selectors 0.36.1

[Unlicense OR MIT] (5)
  aho-corasick 1.1.4
  byteorder 1.5.0
  byteorder-lite 0.1.0
  memchr 2.8.3
  winapi-util 0.1.11

[Apache-2.0/MIT] (4)
  cesu8 1.1.0
  dbus 0.9.12
  libdbus-sys 0.2.7
  shared_library 0.1.9

[MIT OR Apache-2.0 OR Zlib] (4)
  raw-window-handle 0.6.2
  tinyvec_macros 0.1.1
  zune-core 0.5.1
  zune-jpeg 0.5.15

[Apache-2.0] (3)
  gethostname 1.1.0
  sync_wrapper 1.0.2
  tao 0.35.3

[ISC] (3)
  inotify 0.11.4
  inotify-sys 0.1.8
  libloading 0.7.4

[BSD-2-Clause OR Apache-2.0 OR MIT] (2)
  zerocopy 0.8.55
  zerocopy-derive 0.8.55

[BSD-3-Clause] (2)
  alloc-no-stdlib 2.0.4
  alloc-stdlib 0.2.4

[BSD-3-Clause OR Apache-2.0] (2)
  moxcms 0.8.1
  pxfm 0.1.30

[BSD-3-Clause OR MIT OR Apache-2.0] (2)
  num_enum 0.7.6
  num_enum_derive 0.7.6

[BSL-1.0] (2)
  clipboard-win 5.4.1
  error-code 3.3.2

[MIT OR Apache-2.0 OR LGPL-2.1-or-later] (2)
  r-efi 5.3.0
  r-efi 6.0.0

[Unlicense/MIT] (2)
  same-file 1.0.6
  walkdir 2.5.0

[Zlib] (2)
  foldhash 0.1.5
  foldhash 0.2.0

[(MIT OR Apache-2.0) AND Unicode-3.0] (1)
  unicode-ident 1.0.24

[0BSD OR MIT OR Apache-2.0] (1)
  adler2 2.0.1

[Apache-2.0 / MIT] (1)
  fnv 1.0.7

[Apache-2.0 AND MIT] (1)
  dpi 0.1.2

[Apache-2.0 WITH LLVM-exception] (1)
  target-lexicon 0.12.16

[BSD-3-Clause AND MIT] (1)
  brotli 8.0.4

[BSD-3-Clause/MIT] (1)
  brotli-decompressor 5.0.3

[CC0-1.0] (1)
  notify 8.2.0

[CC0-1.0 OR MIT-0 OR Apache-2.0] (1)
  dunce 1.0.5

[MIT OR Zlib OR Apache-2.0] (1)
  miniz_oxide 0.8.9
